Years Experience,Salary
8.923418089348907,68457.23859202057
14.686165375401004,96676.23719038749
1.0021731215295528,20671.71905138275
6.744318880004956,53391.39113918878
3.7883619255251477,29676.25542242042
2.7544333006071584,56451.765986146056
4.538944016175748,42940.99132949892
7.5656538138179075,67604.37088726512
8.53858201038273,57474.050605500546
11.237517946063782,89132.87212632973
8.964695773662601,51091.869091960005
14.01917050753843,104302.00371824171
4.884592744898831,49069.28447570705
17.684231291427963,134527.20699314692
1.520364270760597,19536.4806253628
13.738882693389643,94458.21826854414
8.928791244975413,73316.27436371571
11.615106740469281,95404.52562610878
3.6673518333094415,39108.18955263945
4.763928292612697,49684.285528306355
16.214146804835195,84646.0667334023
19.396969938668555,113683.16105311569
6.9550593850256135,64291.45643068048
14.154129697716968,106812.39175161697
17.65139389362473,110439.60677746752
17.9975266065731,135551.18826484843
2.61584001602578,55681.692344619834
1.742040881424765,33103.679489375725
4.2267779717268095,21998.859846896175
17.68470756515885,95647.87406773437
2.868589842827952,31564.360947865636
9.00104487509599,81163.63545472165
19.199901072859536,124102.22824213536
11.130140414487325,59708.22391020851
14.145665165058993,93440.66753659333
6.994796989115196,76107.59869120714
14.04351762595009,91469.54125672393
16.857887766050084,101789.74265749376
1.3474772695396444,52283.627372879375
15.252741983954381,101797.80528775539
19.7883606892234,119150.2324582562
15.215147433216949,104577.40875436753
6.328435849223698,56813.826509859384
15.996307240578282,100690.11342054047
2.9612941249751987,51891.03391039562
9.509976997342198,83706.90301455586
18.263314558768815,124725.18837525512
6.57866881909991,56864.471919764175
6.467731433140626,68807.66092969796
3.470542870247276,41855.68855964963
1.3679721995356444,36506.29366996663
13.897875125857928,104826.24430868466
5.020934204001122,58193.11462266243
6.045386528072298,73124.4794724242
10.339890026326428,81212.29029203385
2.0138883572245274,18228.841927440266
11.908234504348249,72939.47147191848
3.787842923210393,57440.282802869224
12.1968052011624,82671.1943064857
14.295408840397693,100342.43565331938
2.944354147728691,31207.21417333519
8.867063768571798,79344.133079662
14.193602996827156,92119.69249580787
8.86940612101115,83928.11299115093
1.949115719975656,29423.238390896506
11.18203171239472,92091.49252915055
13.612098259175987,99804.45234408863
10.782893129107862,71690.5465913978
18.947300363825452,130726.46514659905
12.144545769537865,76706.38394292934
18.164636390469788,107598.51006330643
3.612019378778513,50277.209815019494
3.6462505977644124,36977.83297416218
16.34043448548095,100763.74175485966
8.555859902725139,64340.29242152177
4.141729745221722,35706.95682738346
18.622663027524645,128563.2592343622
7.607551335164625,69122.90366067163
15.265429959586955,100633.86283102995
14.793961721658578,97885.8879365575
17.782815732910386,118415.63379222371
12.84977193405657,106902.21067547357
15.267906246519406,110049.22925791945
7.629068497579008,58060.77114514103
6.128629943535495,63417.3417701661
18.02183814572527,113921.47900759545
9.133732607554602,68678.68119973577
19.331960895819325,140324.51823061786
13.605388458550513,88837.56331597133
12.812218683973313,84269.2442685925
3.1801734861141284,21379.81455811832
19.040295915434353,106178.1881226404
9.54833053611887,77252.88206794034
11.989402673355503,77997.80435492512
8.754599252464342,73927.13428015413
5.503512624617526,41368.85259942826
18.16421089068282,108147.95619009677
11.89991024677343,91245.2583034272
1.0545362135920204,44881.604872590884
12.725753358793753,94553.49480820897
7.206253133669827,73009.57408556165
11.014103942894577,97116.46142819696
17.832899886904716,124565.39096606453
7.788125440047495,54756.22681723721
18.262167867476183,115257.39221230548
12.843842200044252,95521.16770707037
1.3006036140845694,27354.549057540495
18.659307441131464,122815.99757886956
14.127041432821555,79843.64431016313
19.94913415857813,116459.39100432658
4.274469658561243,51661.14574865795
3.6055792429486773,20657.03110361868
18.719313797706107,107519.443965685
14.239545068308104,96020.54216243909
2.2540032817191875,19076.07166240071
15.353797999446861,102340.19995805524
15.323647580763682,93622.76299690081
18.537466175383184,114771.3849219076
14.518970413940963,95005.02353569948
3.361148277471129,43698.67336294222
1.3777225429561162,26250.725368957555
1.4980087506766662,33386.90782660923
1.5378232723950975,26677.548355481653
5.678010284457872,58950.78652306321
17.340531024974872,128640.74625775518
11.237790222491403,83157.64890495995
11.503617595029551,84216.78052862348
16.998586954832508,98352.85506255052
3.3592929872783115,48730.127192995395
6.30448990121165,48941.776220495936
12.129426157707469,77558.65882381606
19.422319218073817,127685.99061894942
11.659574165858489,85108.25827287116
1.3542984980859174,42843.246999920215
16.21202078093171,120488.87318962165
5.4265112029793885,46735.740392872016
16.334998716756804,107958.76348534346
8.369352237219264,84450.91302184954
17.407295236629146,121701.8686854363
15.195311212006509,108107.04656306523
